,Brand,Name,Type,ID,Time of Extraction,PageTitle,PageUrl,Price,Composition,Leather,Cotton,Polyester,Acrylic,Rayon,Modal,Spandex,Nylon,Polyamide,Viscose,Elastane,linen,Lyocell
0,American Apparel,50/50 Classic Crewneck T-Shirt,top,bb301w,08/18/2020 14:47:27,50/50 Classic Crewneck T-Shirt | American Apparel,https://americanapparel.com/50-50-classic-crewneck-t-shirt/,$9.59 - $16.49,50% cotton / 50% polyester, ,50% ,50% , , , , , , , , , , 
1,American Apparel,50/50 Classic Ringer T-Shirt,top,bb310w,08/18/2020 14:47:39,50/50 Classic Ringer T-Shirt | American Apparel,https://americanapparel.com/50-50-classic-ringer-t-shirt/,$15.00 - $19.19,50% cotton / 50% polyester, ,50% ,50% , , , , , , , , , , 
2,American Apparel,Basic Knit V Sweater,outterwear/jacket,kwc7dvw,08/18/2020 14:47:50,Basic Knit V Sweater | American Apparel,https://americanapparel.com/basic-knit-v-sweater/,$13.19 - $58.00,"a timeless classic, our 100% cotton sweater fabric is essential for layering.", ,100% , , , , , , , , , , , 
3,American Apparel,Cotton 2x2 Long Sleeve Crewneck Dress,dress,ctw3585w,08/18/2020 14:48:02,Cotton 2x2 Long Sleeve Crewneck Dress | American Apparel,https://americanapparel.com/cotton-2x2-long-sleeve-crewneck-dress/,$22.61 - $40.00,95% cotton / 5% spandex, ,95% , , , , ,5% , , , , , , 
4,American Apparel,Cotton 2x2 U Back Bodysuit,bodysuit/romper,ctw3220w,08/18/2020 14:48:13,Cotton 2x2 U Back Bodysuit | American Apparel,https://americanapparel.com/cotton-2x2-u-back-bodysuit/,$12.82 - $28.00,95% cotton / 5% spandex, ,95% , , , , ,5% , , , , , , 
5,American Apparel,Cotton Spandex Cross V Bodysuit,bodysuit/romper,rsa8328w,08/18/2020 14:48:26,Cotton Spandex Cross V Bodysuit | American Apparel,https://americanapparel.com/cotton-spandex-cross-v-bodysuit/,$13.07 - $32.00,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
6,American Apparel,Cotton Spandex Deep Cut Bodysuit,bodysuit/romper,rsa83222w,08/18/2020 14:48:40,Cotton Spandex Deep Cut Bodysuit | American Apparel,https://americanapparel.com/cotton-spandex-deep-cut-bodysuit/,$15.99 - $26.00,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
7,American Apparel,Cotton Spandex Halter Bodysuit,bodysuit/romper,rsa8312w,08/18/2020 14:48:51,Cotton Spandex Halter Bodysuit | American Apparel,https://americanapparel.com/cotton-spandex-halter-bodysuit/,$9.61 - $29.90,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
8,American Apparel,Cotton Spandex Jersey High-Waist Leggings,bottoms,rsa8349w,08/18/2020 14:49:04,Cotton Spandex Jersey High-Waist Leggings | American Apparel,https://americanapparel.com/cotton-spandex-jersey-high-waist-leggings/,$19.30 - $28.00, , , , , , , , , , , , , , 
9,American Apparel,Cotton Spandex Jersey High-Waist Leggings,bottoms,rsa8349w,08/18/2020 14:49:14,Cotton Spandex Jersey High-Waist Leggings | American Apparel,https://americanapparel.com/cotton-spandex-jersey-high-waist-leggings/?&defaultImageAlt=Cotton%20Spandex%20Jersey%20High-Waist%20Leggings%20(Heather%20Grey),$19.30 - $28.00, , , , , , , , , , , , , , 
10,American Apparel,Cotton Spandex Jersey Legging,bottoms,8328w,08/18/2020 14:49:28,Cotton Spandex Jersey Legging | American Apparel,https://americanapparel.com/cotton-spandex-jersey-legging/,$9.90 - $28.00,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
11,American Apparel,Cotton Spandex Jersey Legging,bottoms,8328w,08/18/2020 14:49:39,Cotton Spandex Jersey Legging | American Apparel,https://americanapparel.com/cotton-spandex-jersey-legging/?&defaultImageAlt=Cotton%20Spandex%20Jersey%20Legging%20(Asphalt),$9.90 - $28.00,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
12,American Apparel,Cotton Spandex Jersey Legging,bottoms,8328w,08/18/2020 14:49:51,Cotton Spandex Jersey Legging | American Apparel,https://americanapparel.com/cotton-spandex-jersey-legging/?&defaultImageAlt=Cotton%20Spandex%20Jersey%20Legging%20(Forest),$9.90 - $28.00,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
13,American Apparel,Cotton Spandex Long Sleeve Bodysuit,bodysuit/romper,rsa83116w,08/18/2020 14:50:05,Cotton Spandex Long Sleeve Bodysuit | American Apparel,https://americanapparel.com/cotton-spandex-long-sleeve-bodysuit/,$8.90 - $32.00,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
14,American Apparel,Cotton Spandex Long Sleeve Scoop Back Bodysuit,bodysuit/romper,rsa8357w,08/18/2020 14:50:17,Cotton Spandex Long Sleeve Scoop Back Bodysuit | American Apparel,https://americanapparel.com/cotton-spandex-long-sleeve-scoop-back-bodysuit/,$13.70 - $33.39,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
15,American Apparel,Cotton Spandex Short Sleeve Scoop Back Bodysuit,bottoms,8373w,08/18/2020 14:50:29,Cotton Spandex Short Sleeve Scoop Back Bodysuit | American Apparel,https://americanapparel.com/cotton-spandex-short-sleeve-scoop-back-bodysuit/,$11.07 - $31.09,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
16,American Apparel,Cotton Spandex Sleeveless Bodysuit,bodysuit/romper,rsa8382w,08/18/2020 14:50:43,Cotton Spandex Sleeveless Bodysuit | American Apparel,https://americanapparel.com/cotton-spandex-sleeveless-bodysuit/,$8.83 - $26.00,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
17,American Apparel,Cotton Spandex Tank Bodysuit,bodysuit/romper,rsa8336w,08/18/2020 14:50:55,Cotton Spandex Tank Bodysuit | American Apparel,https://americanapparel.com/cotton-spandex-tank-bodysuit/,$9.29 - $28.00, , , , , , , , , , , , , , 
18,American Apparel,Cotton Spandex Turtleneck Bodysuit,bodysuit/romper,rsa83394w,08/18/2020 14:51:10,Cotton Spandex Turtleneck Bodysuit | American Apparel,https://americanapparel.com/cotton-spandex-turtleneck-bodysuit/,$8.18 - $32.00,92% cotton / 8% spandex, ,92% , , , , ,8% , , , , , , 
19,American Apparel,Crop Wide Leg Jean,bottoms,dm3627w,08/18/2020 14:51:22,Crop Wide Leg Jean | American Apparel,https://americanapparel.com/crop-wide-leg-jean/,$30.20 - $78.00,100% cotton, ,100% , , , , , , , , , , , 
20,American Apparel,Cropped Fisherman Pullover,outterwear/jacket,kwcfp-cw,08/18/2020 14:51:35,Cropped Fisherman Pullover | American Apparel,https://americanapparel.com/cropped-fisherman-pullover/,$18.06 - $58.00,100% cotton, ,100% , , , , , , , , , , , 
21,American Apparel,Cropped Fisherman Pullover,outterwear/jacket,kwcfp-cw,08/18/2020 14:51:47,Cropped Fisherman Pullover | American Apparel,https://americanapparel.com/cropped-fisherman-pullover/?&defaultImageAlt=Cropped%20Fisherman%20Pullover%20(Ivory),$18.06 - $58.00,100% cotton, ,100% , , , , , , , , , , , 
22,American Apparel,Cropped Fisherman Pullover,outterwear/jacket,kwcfp-cw,08/18/2020 14:51:58,Cropped Fisherman Pullover | American Apparel,https://americanapparel.com/cropped-fisherman-pullover/?&defaultImageAlt=Cropped%20Fisherman%20Pullover%20(Zebra),$18.06 - $58.00,100% cotton, ,100% , , , , , , , , , , , 
23,American Apparel,Denim Button Front A-Line Mini Skirt,bottoms,rsadm320w,08/18/2020 14:52:12,Denim Button Front A-Line Mini Skirt | American Apparel,https://americanapparel.com/denim-button-front-a-line-mini-skirt/,$26.07 - $58.00, , , , , , , , , , , , , , 
24,American Apparel,Fine Jersey Fitted T-Shirt,top,2102w,08/18/2020 14:52:29,Fine Jersey Fitted T-Shirt | American Apparel,https://americanapparel.com/fine-jersey-fitted-t-shirt/,$5.19 - $15.00,100% cotton, ,100% , , , , , , , , , , , 
25,American Apparel,Fisherman Bell Sleeve Sweater,outterwear/jacket,kwfbsw,08/18/2020 14:52:42,Fisherman Bell Sleeve Sweater | American Apparel,https://americanapparel.com/fisherman-bell-sleeve-sweater/,$13.19 - $58.00, , , , , , , , , , , , , , 
26,American Apparel,Flex Fleece Cropped Zip Hoodie,outterwear/jacket,f397w,08/18/2020 14:52:56,Flex Fleece Cropped Zip Hoodie | American Apparel,https://americanapparel.com/flex-fleece-cropped-zip-hoodie/,$24.68 - $55.76,50% polyester / 50% cotton fleece, ,50% ,50% , , , , , , , , , , 
27,American Apparel,Flex Fleece Dog Zip Hoodie,outterwear/jacket,f997w,08/18/2020 14:53:07,Flex Fleece Dog Zip Hoodie | American Apparel,https://americanapparel.com/flex-fleece-dog-zip-hoodie/,$18.00,50% polyester / 50% cotton fleece, ,50% ,50% , , , , , , , , , , 
28,American Apparel,Flex Fleece Dog Zip Hoodie,outterwear/jacket,f997w,08/18/2020 14:53:20,Flex Fleece Dog Zip Hoodie | American Apparel,https://americanapparel.com/flex-fleece-dog-zip-hoodie/?&defaultImageAlt=Flex%20Fleece%20Dog%20Zip%20Hoodie%20(Deep%20Pink),$18.00, , , , , , , , , , , , , , 
29,American Apparel,Flex Fleece Dog Zip Hoodie,outterwear/jacket,f997w,08/18/2020 14:53:31,Flex Fleece Dog Zip Hoodie | American Apparel,https://americanapparel.com/flex-fleece-dog-zip-hoodie/?&defaultImageAlt=Flex%20Fleece%20Dog%20Zip%20Hoodie%20(Lapis),$18.00,50% polyester / 50% cotton fleece, ,50% ,50% , , , , , , , , , , 
30,American Apparel,Flex Fleece Dog Zip Hoodie,outterwear/jacket,f997w,08/18/2020 14:53:44,Flex Fleece Dog Zip Hoodie | American Apparel,https://americanapparel.com/flex-fleece-dog-zip-hoodie/?&defaultImageAlt=Flex%20Fleece%20Dog%20Zip%20Hoodie%20(Forest),$18.00,50% polyester / 50% cotton fleece, ,50% ,50% , , , , , , , , , , 
31,American Apparel,Flex Fleece Raglan Cropped Sweatshirt,top,rsaf3451w,08/18/2020 14:53:56,Flex Fleece Raglan Cropped Sweatshirt | American Apparel,https://americanapparel.com/flex-fleece-raglan-cropped-sweatshirt/,$36.00,50% polyester / 50% cotton fleece, ,50% ,50% , , , , , , , , , , 
32,American Apparel,Gabardine Tennis Skirt,bottoms,rsagb300w,08/18/2020 14:54:09,Gabardine Tennis Skirt | American Apparel,https://americanapparel.com/gabardine-tennis-skirt/,$8.99 - $48.00,100% polyester, , ,100% , , , , , , , , , , 
33,American Apparel,Gabardine Tennis Skirt,bottoms,rsagb300w,08/18/2020 14:54:21,Gabardine Tennis Skirt | American Apparel,https://americanapparel.com/gabardine-tennis-skirt/?&defaultImageAlt=Gabardine%20Tennis%20Skirt%20(Black),$8.99 - $48.00,100% polyester, , ,100% , , , , , , , , , , 
34,American Apparel,Gabardine Tennis Skirt,bottoms,rsagb300w,08/18/2020 14:54:33,Gabardine Tennis Skirt | American Apparel,https://americanapparel.com/gabardine-tennis-skirt/?&defaultImageAlt=Gabardine%20Tennis%20Skirt%20(Khaki),$8.99 - $48.00,100% polyester, , ,100% , , , , , , , , , , 
35,American Apparel,Gabardine Tennis Skirt,bottoms,rsagb300w,08/18/2020 14:54:46,Gabardine Tennis Skirt | American Apparel,https://americanapparel.com/gabardine-tennis-skirt/?&defaultImageAlt=Gabardine%20Tennis%20Skirt%20(Patriot%20Blue),$8.99 - $48.00,100% polyester, , ,100% , , , , , , , , , , 
36,American Apparel,High-Waist Jean,bottoms,rsadm304w,08/18/2020 14:54:58,High-Waist Jean | American Apparel,https://americanapparel.com/high-waist-jean/,$19.50 - $78.00, , , , , , , , , , , , , , 
37,American Apparel,High-Waist Jean,bottoms,rsadm304w,08/18/2020 14:55:10,High-Waist Jean | American Apparel,https://americanapparel.com/high-waist-jean/?&defaultImageAlt=High-Waist%20Jean%20(Light%20Wash),$19.50 - $78.00,100% cotton, ,100% , , , , , , , , , , , 
38,American Apparel,Interlock Running Short,bottoms,7301w,08/18/2020 14:55:22,Interlock Running Short | American Apparel,https://americanapparel.com/interlock-running-short/,$13.64 - $26.00,100% cotton/p>, ,100% , , , , , , , , , , , 
39,American Apparel,Interlock Running Short (1),bottoms,7301w1,08/18/2020 14:55:34,Interlock Running Short | American Apparel,https://americanapparel.com/interlock-running-short-1/,$13.64 - $26.00,100% cotton/p>, ,100% , , , , , , , , , , , 
40,American Apparel,Metallic Halter Sunsuit,bodysuit/romper,rsac303w,08/18/2020 14:55:46,Metallic Halter Sunsuit | American Apparel,https://americanapparel.com/metallic-halter-sunsuit/,$18.80 - $38.00,80% nylon / 20% spandex, , , , , , ,20% ,80% , , , , , 
41,American Apparel,Metallic Legging,bottoms,rsac306w,08/18/2020 14:56:01,Metallic Legging | American Apparel,https://americanapparel.com/metallic-legging/,$15.40 - $38.00,80% nylon / 20% spandex, , , , , , ,20% ,80% , , , , , 
42,American Apparel,Mix Modal Cami,top,mm316w,08/18/2020 14:56:14,Mix Modal Cami | American Apparel,https://americanapparel.com/mix-modal-cami/,$13.38 - $14.83,95% modal/5% spandex, , , , , ,95% ,5% , , , , , , 
43,American Apparel,Mix Modal Crossback Slip Dress,dress,mm3650w,08/18/2020 14:56:24,Mix Modal Crossback Slip Dress | American Apparel,https://americanapparel.com/mix-modal-crossback-slip-dress/,$14.60 - $31.41,95% modal/5% spandex, , , , , ,95% ,5% , , , , , , 
44,American Apparel,Mix Modal Fitted T-Shirt,top,mm3221w,08/18/2020 14:56:36,Mix Modal Fitted T-Shirt | American Apparel,https://americanapparel.com/mix-modal-fitted-t-shirt/,$13.17 - $24.00, , , , , , , , , , , , , , 
45,American Apparel,Mix Modal Long Sleeve Drape Bodysuit,bodysuit/romper,mm3589w,08/18/2020 14:56:49,Mix Modal Long Sleeve Drape Bodysuit | American Apparel,https://americanapparel.com/mix-modal-long-sleeve-drape-bodysuit/,$17.66 - $35.04,95% modal/5% spandex, , , , , ,95% ,5% , , , , , , 
46,American Apparel,Mix Modal Pocket T-Shirt,top,mm3554w,08/18/2020 14:57:00,Mix Modal Pocket T-Shirt | American Apparel,https://americanapparel.com/mix-modal-pocket-t-shirt/,$24.00,95% modal/5% spandex, , , , , ,95% ,5% , , , , , , 
47,American Apparel,Mix Modal T-Shirt Bodysuit,top,mm3216w,08/18/2020 14:57:12,Mix Modal T-Shirt Bodysuit | American Apparel,https://americanapparel.com/mix-modal-t-shirt-bodysuit/,$16.76 - $34.00,95% modal/5% spandex, , , , , ,95% ,5% , , , , , , 
48,American Apparel,Nylon Tricot High Waist Legging,bottoms,rnt349w,08/18/2020 14:57:23,Nylon Tricot High Waist Legging | American Apparel,https://americanapparel.com/nylon-tricot-high-waist-legging/,$21.87 - $38.00,80% nylon / 20% spandex, , , , , , ,20% ,80% , , , , , 
49,American Apparel,Nylon Tricot High Waist Legging,bottoms,rnt349w,08/18/2020 14:57:34,Nylon Tricot High Waist Legging | American Apparel,https://americanapparel.com/nylon-tricot-high-waist-legging/?&defaultImageAlt=Nylon%20Tricot%20High%20Waist%20Legging%20(Cobalt),$21.87 - $38.00,80% nylon / 20% spandex, , , , , , ,20% ,80% , , , , , 
50,American Apparel,Nylon Tricot Leggings,bottoms,rnt38w,08/18/2020 14:57:44,Nylon Tricot Leggings | American Apparel,https://americanapparel.com/nylon-tricot-leggings/,$12.60 - $38.00,80% nylon / 20% spandex, , , , , , ,20% ,80% , , , , , 
51,American Apparel,Nylon Tricot Leggings,bottoms,rnt38w,08/18/2020 14:57:55,Nylon Tricot Leggings | American Apparel,https://americanapparel.com/nylon-tricot-leggings/?&defaultImageAlt=Nylon%20Tricot%20Leggings%20(Black),$12.60 - $38.00, , , , , , , , , , , , , , 
52,American Apparel,Organic Fine Jersey Classic Crewneck T-Shirt,top,23215orgw,08/18/2020 14:58:06,Organic Fine Jersey Classic Crewneck T-Shirt | American Apparel,https://americanapparel.com/organic-fine-jersey-classic-crewneck-t-shirt/,$11.97 - $22.00, , , , , , , , , , , , , , 
53,American Apparel,Pencil Jean,bottoms,rsads300w,08/18/2020 14:58:19,Pencil Jean | American Apparel,https://americanapparel.com/pencil-jean/,$21.80 - $68.00,"our stretch denim fabric provides a streamlined fit, with ease of movement. you know and love it in our iconic pencil jean, now offered in new fashion styles.", , , , , , , , , , , , , 
54,American Apparel,Peppered Fleece Cropped Hoodie,outterwear/jacket,mt397w,08/18/2020 14:58:29,Peppered Fleece Cropped Hoodie | American Apparel,https://americanapparel.com/peppered-fleece-cropped-hoodie/,$38.00,65% cotton / 35% polyester, ,65% ,35% , , , , , , , , , , 
55,American Apparel,Peppered Fleece Cropped Pullover,outterwear/jacket,rsamt3451w,08/18/2020 14:58:41,Peppered Fleece Cropped Pullover | American Apparel,https://americanapparel.com/peppered-fleece-cropped-pullover/,$24.48 - $36.00,65% cotton / 35% polyester, ,65% ,35% , , , , , , , , , , 
56,American Apparel,Plaid Tennis Skirt,bottoms,rsapw301w,08/18/2020 14:58:52,Plaid Tennis Skirt | American Apparel,https://americanapparel.com/plaid-tennis-skirt/,$8.99 - $48.00, , , , , , , , , , , , , , 
57,American Apparel,Ribbed Thick Strap Thong Bodysuit,bodysuit/romper,ctw3528w,08/18/2020 14:59:03,Ribbed Thick Strap Thong Bodysuit | American Apparel,https://americanapparel.com/ribbed-thick-strap-thong-bodysuit/,$28.00, , , , , , , , , , , , , , 
58,American Apparel,Shadow Stripe Bodysuit,bodysuit/romper,sha3648w,08/18/2020 14:59:16,Shadow Stripe Bodysuit | American Apparel,https://americanapparel.com/shadow-stripe-bodysuit/,$28.00,92% nylon 8% spandex, , , , , , ,8% ,92% , , , , , 
59,American Apparel,Stretch Terry Legging,bottoms,rsatt328w,08/18/2020 14:59:28,Stretch Terry Legging | American Apparel,https://americanapparel.com/stretch-terry-legging/,$13.58 - $36.95,80% cotton / 20% polyester, ,80% ,20% , , , , , , , , , , 
60,American Apparel,The Disco Pant,bottoms,rsaah300w,08/18/2020 14:59:41,The Disco Pant | American Apparel,https://americanapparel.com/the-disco-pant/,$21.80 - $64.60,90% nylon / 10% spandex, , , , , , ,10% ,90% , , , , , 
61,American Apparel,The Easy Jean,bottoms,rsams3334w,08/18/2020 14:59:53,The Easy Jean | American Apparel,https://americanapparel.com/the-easy-jean/,$13.80 - $66.80,2-way core stretch fashion denim made with high performance lycra wrapped in poly for added strength and durability. comfort with performance giving you both stretch and recovery in a fashion forward product. you know and love it in our iconic easy jean., , , , , , , , , , , , , 
62,American Apparel,The Easy Jean,bottoms,rsams3334w,08/18/2020 15:00:05,The Easy Jean | American Apparel,https://americanapparel.com/the-easy-jean/?&defaultImageAlt=The%20Easy%20Jean%20(Black),$13.80 - $66.80,2-way core stretch fashion denim made with high performance lycra wrapped in poly for added strength and durability. comfort with performance giving you both stretch and recovery in a fashion forward product. you know and love it in our iconic easy jean., , , , , , , , , , , , , 
63,American Apparel,The Easy Jean,bottoms,rsams3334w,08/18/2020 15:00:18,The Easy Jean | American Apparel,https://americanapparel.com/the-easy-jean/?&defaultImageAlt=The%20Easy%20Jean%20(Dark%20Wash),$13.80 - $66.80, , , , , , , , , , , , , , 
64,American Apparel,The Riding Pant,bottoms,or300w,08/18/2020 15:00:30,The Riding Pant | American Apparel,https://americanapparel.com/the-riding-pant/,$19.54 - $66.02, , , , , , , , , , , , , , 
65,American Apparel,Thick Rib Maxi Skirt,bottoms,vvr3607w,08/18/2020 15:00:42,Thick Rib Maxi Skirt | American Apparel,https://americanapparel.com/thick-rib-maxi-skirt/,$11.50 - $33.29,"a cotton/poly blend, medium weight stretch rib, designed to shape your body.", , , , , , , , , , , , , 
66,American Apparel,Tri-Blend Leisure Pant,bottoms,rsatr334w,08/18/2020 15:00:54,Tri-Blend Leisure Pant | American Apparel,https://americanapparel.com/tri-blend-leisure-pant/,$16.40 - $28.00,50% polyester / 25% cotton / 25% rayon, ,25% ,50% , ,25% , , , , , , , , 
67,American Apparel,Tri-Blend Lightweight Pullover,outterwear/jacket,br394w,08/18/2020 15:01:06,Tri-Blend Lightweight Pullover | American Apparel,https://americanapparel.com/tri-blend-lightweight-pullover/,$7.17 - $28.01,50% polyester / 25% cotton / 25% rayon, ,25% ,50% , ,25% , , , , , , , , 
68,American Apparel,Tri-Blend Short Sleeve Scrimmage T-Shirt,top,tr480w,08/18/2020 15:01:18,Tri-Blend Short Sleeve Scrimmage T-Shirt | American Apparel,https://americanapparel.com/tri-blend-short-sleeve-scrimmage-t-shirt/,$19.69 - $20.68,50% polyester / 25% cotton / 25% rayon, ,25% ,50% , ,25% , , , , , , , , 
69,American Apparel,Tri-Blend Slim Fit Crewneck Track T-Shirt,top,tr301w,08/18/2020 15:01:31,Tri-Blend Slim Fit Crewneck Track T-Shirt | American Apparel,https://americanapparel.com/tri-blend-slim-fit-crewneck-track-t-shirt/,$5.60 - $20.51, , , , , , , , , , , , , , 
70,American Apparel,Twill Coverall,bodysuit/romper,ct3562w,08/18/2020 15:01:46,Twill Coverall | American Apparel,https://americanapparel.com/twill-coverall/,$50.20 - $118.00,"twill: inspired by work wear, this non-stretch fabric is built to last.", , , , , , , , , , , , , 
71,American Apparel,Twill Pleated Pant,bottoms,ct3561w,08/18/2020 15:01:59,Twill Pleated Pant | American Apparel,https://americanapparel.com/twill-pleated-pant/,$35.32 - $60.81, , , , , , , , , , , , , , 
72,American Apparel,Unisex Baby Thermal Long Sleeve T-Shirt,top,t407wu,08/18/2020 15:02:11,Unisex Baby Thermal Long Sleeve T-Shirt | American Apparel,https://americanapparel.com/unisex-baby-thermal-long-sleeve-t-shirt/,$19.00 - $20.00, , , , , , , , , , , , , , 
73,American Apparel,Unisex Basic Knit Cardigan,outterwear/jacket,kwc7cdwu,08/18/2020 15:02:22,Unisex Basic Knit Cardigan | American Apparel,https://americanapparel.com/unisex-basic-knit-cardigan/,$33.99 - $45.45, , , , , , , , , , , , , , 
74,American Apparel,Unisex California Fleece Pullover Hoodie,outterwear/jacket,5495wu,08/18/2020 15:02:34,Unisex California Fleece Pullover Hoodie | American Apparel,https://americanapparel.com/unisex-california-fleece-pullover-hoodie/,$8.43 - $44.95,100% cotton, ,100% , , , , , , , , , , , 
75,American Apparel,Unisex California Fleece Raglan,other,5454wu,08/18/2020 15:02:47,Unisex California Fleece Raglan | American Apparel,https://americanapparel.com/unisex-california-fleece-raglan/,$10.60 - $29.99, , , , , , , , , , , , , , 
76,American Apparel,Unisex California Fleece Slim Fit Jogger,bottoms,rsa54240wu,08/18/2020 15:03:00,Unisex California Fleece Slim Fit Jogger | American Apparel,https://americanapparel.com/unisex-california-fleece-slim-fit-jogger/,$11.80 - $35.44,100% cotton, ,100% , , , , , , , , , , , 
77,American Apparel,Unisex California Fleece Track Jacket,outterwear/jacket,5431wu,08/18/2020 15:03:12,Unisex California Fleece Track Jacket | American Apparel,https://americanapparel.com/unisex-california-fleece-track-jacket/,$11.46 - $38.00,100% cotton, ,100% , , , , , , , , , , , 
78,American Apparel,Unisex California Fleece Zip Hoodie,outterwear/jacket,5497wu,08/18/2020 15:03:25,Unisex California Fleece Zip Hoodie | American Apparel,https://americanapparel.com/unisex-california-fleece-zip-hoodie/,$9.53 - $38.74,100% cotton, ,100% , , , , , , , , , , , 
79,American Apparel,Unisex Fisherman's Pullover,outterwear/jacket,rsakwfp-cwu,08/18/2020 15:03:38,Unisex Fisherman's Pullover | American Apparel,https://americanapparel.com/unisex-fishermans-pullover/,$19.06 - $58.00, , , , , , , , , , , , , , 
80,American Apparel,Unisex Flex Fleece Jogger,bottoms,rsaf4352wu,08/18/2020 15:03:50,Unisex Flex Fleece Jogger | American Apparel,https://americanapparel.com/unisex-flex-fleece-jogger/, ,50% polyester / 50% cotton fleece, ,50% ,50% , , , , , , , , , , 
81,American Apparel,Unisex Flex Fleece Pullover,outterwear/jacket,f496wu,08/18/2020 15:04:02,Unisex Flex Fleece Pullover | American Apparel,https://americanapparel.com/unisex-flex-fleece-pullover/,$13.33 - $36.00,50% polyester / 50% cotton fleece, ,50% ,50% , , , , , , , , , , 
82,American Apparel,Unisex Flex Fleece Pullover Hoodie,outterwear/jacket,f498wu,08/18/2020 15:04:15,Unisex Flex Fleece Pullover Hoodie | American Apparel,https://americanapparel.com/unisex-flex-fleece-pullover-hoodie/,$12.90 - $47.10,50% polyester / 50% cotton fleece, ,50% ,50% , , , , , , , , , , 
83,American Apparel,Unisex Flex Fleece Turtleneck,other,f4575wu,08/18/2020 15:04:28,Unisex Flex Fleece Turtleneck | American Apparel,https://americanapparel.com/unisex-flex-fleece-turtleneck/,$24.69 - $28.65, , , , , , , , , , , , , , 
84,American Apparel,Unisex Flex Fleece Zip Hoodie,outterwear/jacket,f497wu,08/18/2020 15:04:41,Unisex Flex Fleece Zip Hoodie | American Apparel,https://americanapparel.com/unisex-flex-fleece-zip-hoodie/,$11.03 - $49.95,50% polyester / 50% cotton fleece, ,50% ,50% , , , , , , , , , , 
85,American Apparel,Unisex Heavy Jersey Box T-Shirt,top,hj402wu,08/18/2020 15:04:52,Unisex Heavy Jersey Box T-Shirt | American Apparel,https://americanapparel.com/unisex-heavy-jersey-box-t-shirt/,$9.12 - $15.43,"inspired by streetwear in la, our rough and tumble 6 oz fabric is a wardrobe staple.", , , , , , , , , , , , , 
86,American Apparel,Unisex Heavy Jersey Long Sleeve Box T-Shirt,top,hj407wu,08/18/2020 15:05:03,Unisex Heavy Jersey Long Sleeve Box T-Shirt | American Apparel,https://americanapparel.com/unisex-heavy-jersey-long-sleeve-box-t-shirt/,$6.03 - $15.88,"inspired by streetwear in la, our rough and tumble 6 oz fabric is a wardrobe staple.", , , , , , , , , , , , , 
87,American Apparel,Unisex Peppered Fleece Pullover Crewneck,outterwear/jacket,rsamt496wu,08/18/2020 15:05:14,Unisex Peppered Fleece Pullover Crewneck | American Apparel,https://americanapparel.com/unisex-peppered-fleece-pullover-crewneck/,$19.20 - $52.14, , , , , , , , , , , , , , 
88,American Apparel,Unisex Peppered Fleece Pullover Hoodie,outterwear/jacket,mt498wu,08/18/2020 15:05:25,Unisex Peppered Fleece Pullover Hoodie | American Apparel,https://americanapparel.com/unisex-peppered-fleece-pullover-hoodie/,$25.14 - $38.00, , , , , , , , , , , , , , 
89,American Apparel,Unisex Peppered Fleece Zip Hoodie,outterwear/jacket,mt497wu,08/18/2020 15:05:39,Unisex Peppered Fleece Zip Hoodie | American Apparel,https://americanapparel.com/unisex-peppered-fleece-zip-hoodie/,$16.51 - $52.18, , , , , , , , , , , , , , 
90,American Apparel,Unisex Tri-Blend Deep V-Neck T-Shirt,top,tr456wu,08/18/2020 15:05:51,Unisex Tri-Blend Deep V-Neck T-Shirt | American Apparel,https://americanapparel.com/unisex-tri-blend-deep-v-neck-t-shirt/,$10.37 - $24.49, , , , , , , , , , , , , , 
91,American Apparel,Unisex Tri-Blend Long Sleeve T-Shirt,top,tr407wu,08/18/2020 15:06:02,Unisex Tri-Blend Long Sleeve T-Shirt | American Apparel,https://americanapparel.com/unisex-tri-blend-long-sleeve-t-shirt/,$11.80 - $19.42,50% polyester / 25% cotton / 25% rayon, ,25% ,50% , ,25% , , , , , , , , 
92,American Apparel,Unisex Tri-Blend Terry Zip Hoodie,outterwear/jacket,trt497wu,08/18/2020 15:06:14,Unisex Tri-Blend Terry Zip Hoodie | American Apparel,https://americanapparel.com/unisex-tri-blend-terry-zip-hoodie/,$22.71 - $59.95, , , , , , , , , , , , , , 
93,American Apparel,Unisex Tri-Blend V-Neck T-Shirt,top,tr461wu,08/18/2020 15:06:24,Unisex Tri-Blend V-Neck T-Shirt | American Apparel,https://americanapparel.com/unisex-tri-blend-v-neck-t-shirt/,$10.37 - $24.49,50% polyester / 25% cotton / 25% rayon, ,25% ,50% , ,25% , , , , , , , , 
